CIS	Nom	Denomunation_substance
61266250	A 313 200 000 UI POUR CENT, pommade	CONCENTRAT DE VITAMINE A SYNTH�TIQUE, FORME HUILEUSE
62869109	A 313 50 000 U.I., capsule molle	CONCENTRAT DE VITAMINE A SYNTH�TIQUE, FORME HUILEUSE
61876780	ABACAVIR ARROW 300 mg, comprim� pellicul� s�cable	SULFATE D'ABACAVIR
62401060	ABACAVIR MYLAN 300 mg, comprim� pellicul� s�cable	ABACAVIR
63797011	ABACAVIR SANDOZ 300 mg, comprim� pellicul� s�cable	ABACAVIR
68257528	ABACAVIR/LAMIVUDINE ACCORD 600 mg/300 mg, comprim� pellicul�	CHLORHYDRATE D'ABACAVIR MONOHYDRAT�
62828870	ABACAVIR/LAMIVUDINE ARROW 600 mg/300 mg, comprim� pellicul�	SULFATE D'ABACAVIR
63431640	ABACAVIR/LAMIVUDINE BIOGARAN 600 mg/300 mg, comprim� pellicul�	ABACAVIR
65196479	ABACAVIR/LAMIVUDINE EG 600 mg/300 mg, comprim� pellicul�	ABACAVIR
62170486	ABACAVIR/LAMIVUDINE MYLAN 600 mg/300 mg, comprim� pellicul�	CHLORHYDRATE D'ABACAVIR MONOHYDRAT�
67567004	ABACAVIR/LAMIVUDINE MYLAN PHARMA 600 mg/300 mg, comprim� pellicul�	ABACAVIR (SULFATE D')
67720261	ABACAVIR/LAMIVUDINE SANDOZ 600 mg/300 mg, comprim� pellicul�	CHLORHYDRATE D'ABACAVIR MONOHYDRAT�
65857902	ABACAVIR/LAMIVUDINE TEVA 600 mg/300 mg, comprim� pellicul�	ABACAVIR
62202005	ABACAVIR/LAMIVUDINE ZENTIVA 600 mg/300 mg, comprim� pellicul�	SULFATE D'ABACAVIR
63152345	ABACAVIR/LAMIVUDINE/ZIDOVUDINE MYLAN 300 mg/150 mg/300 mg, comprim� pellicul�	SULFATE D'ABACAVIR
66513085	ABASAGLAR 100 unit�s/ml, solution injectable en cartouche	INSULINE GLARGINE
64332894	ABASAGLAR 100 unit�s/ml, solution injectable en stylo pr�rempli	INSULINE GLARGINE
65329132	ABECMA 260 - 500 x 1 000 000 cellules, dispersion pour perfusion	ID�CABTAG�NE VICLEUCEL
66207341	ABELCET 5 mg/ml, suspension � diluer pour perfusion	AMPHOT�RICINE B
60386663	ABELMOSCHUS BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 7DH et 60DH	ABELMOSCHUS POUR PR�PARATIONS HOM�OPATHIQUES
60538772	ABIES CANADENSIS BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ABIES CANADENSIS POUR PR�PARATIONS HOM�OPATHIQUES
65698396	ABIES NIGRA BOIRON, degr� de dilution compris entre 2CH � 30CH et 4DH � 60DH	ABIES NIGRA POUR PR�PARATIONS HOM�OPATHIQUES
63075735	ABIES PECTINATA BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ABIES PECTINATA POUR PR�PARATIONS HOM�OPATHIQUES
69985792	ABIES PECTINATA LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ABIES PECTINATA POUR PR�PARATIONS HOM�OPATHIQUES
62425595	ABIES PECTINATA WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ABIES PECTINATA POUR PR�PARATIONS HOM�OPATHIQUES
64055988	ABILIFY 1 mg/mL, solution buvable	ARIPIPRAZOLE
65198099	ABILIFY 10 mg, comprim�	ARIPIPRAZOLE
61815891	ABILIFY 10 mg, comprim� orodispersible	ARIPIPRAZOLE
64224801	ABILIFY 15 mg, comprim�	ARIPIPRAZOLE
66791654	ABILIFY 15 mg, comprim� orodispersible	ARIPIPRAZOLE
